host,guest_name,guest_abbr,guest_type,srd_seed1,srd_seed2,srd_seed3,md_seed1_300K,md_seed2_300K,md_seed3_300K,md_seed_600K,md_seed_900K,md_seed_1200K,md_seed_1500K
MOF-545,17-alpha-Ethinylestradiol,EE2,pharmaceutical,83491,19051,94081,31299,68209,77271,76177,43684,93133,78116
MOF-545,17-beta-Estradiol,E2,pharmaceutical,83492,19052,94082,23980,40634,87461,74099,67038,78858,58338
MOF-545,Acetaminophen,AC,pharmaceutical,83493,19053,94083,21644,29101,51190,45111,95121,90212,58758
MOF-545,Atenolol,AT,pharmaceutical,83494,19054,94084,39979,59554,84511,69191,97325,82577,93471
MOF-545,Bezafibrate,BZA,pharmaceutical,83495,19055,94085,13696,43283,87242,18116,19744,33729,62217
MOF-545,Carbamazepine,CAR,pharmaceutical,83496,19056,94086,31448,44635,78812,55774,73134,64675,69667
MOF-545,Ciprofloxacin,CPFX,pharmaceutical,83497,19057,94087,10066,29564,33403,55698,51038,55052,61945
MOF-545,Clofibric-acid,CLF,pharmaceutical,83498,19058,94088,40841,71089,77473,57807,29760,19312,28737
MOF-545,Diclofenac,DIC,pharmaceutical,83499,19059,94089,43345,46813,69926,88840,20616,55101,12150
MOF-545,Estrone,E1,pharmaceutical,83500,19060,94090,11304,53346,60020,81827,25025,33854,13289
MOF-545,Gemfibrozil,GFB,pharmaceutical,83501,19061,94091,16482,30189,33468,41635,44076,93112,42765
MOF-545,Ibuprofen,IBU,pharmaceutical,83502,19062,94092,56736,83834,97923,14408,27436,54219,91207
MOF-545,Ketoprofen,KETO,pharmaceutical,83503,19063,94093,18673,33314,36598,10506,81840,56154,69744
MOF-545,Naproxen,NAP,pharmaceutical,83504,19064,94094,17471,46828,99559,81109,17896,97798,24776
MOF-545,Oxypurinol,OXP,pharmaceutical,83505,19065,94095,42531,56283,60096,18053,52304,20929,74001
MOF-545,Sulfadiazine,SSD,pharmaceutical,83506,19066,94096,13452,27002,94747,55360,81670,37178,85981
MOF-545,Sulfamethazine,SMZ,pharmaceutical,83507,19067,94097,42392,48810,49909,45871,88610,97132,53089
MOF-545,Sulfamethoxazole,SXT,pharmaceutical,83508,19068,94098,90931,97242,98693,19576,22133,56008,23143
MOF-545,Triclosan,TCS,pharmaceutical,83509,19069,94099,15239,71844,92560,54695,13647,13919,47329
MOF-545,Trimethoprim,TMP,pharmaceutical,83510,19070,94100,16748,47229,64225,87667,78414,18500,12341
MOF-545,Cannabichromene,CBC,cannabinoid,56741,65991,26011,71792,79465,91109,77769,49059,29794,19617
MOF-545,Cannabichromenic acid,CBCA,cannabinoid,56742,65992,26012,31715,89667,97276,98311,74060,53148,38583
MOF-545,Cannabidiol,CBD,cannabinoid,56743,65993,26013,13301,70704,88021,25273,48965,20881,54151
